id,br,km,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude
652493,116,225.0,2,0,1,0,0,1,1,2,-13.0,-46.0
652519,116,278.0,6,1,1,0,1,4,1,6,-13.0,-46.0
652522,369,278.0,5,0,3,0,2,0,3,2,-13.0,-46.0
652544,116,74.0,5,0,1,0,4,0,1,2,-13.0,-46.0
652549,251,471.0,5,0,1,1,1,2,2,4,-13.0,-46.0
652569,70,669.0,4,2,0,0,1,2,0,5,-13.0,-46.0
652573,116,376.0,2,0,1,0,0,1,1,2,-13.0,-46.0
652617,101,278.0,2,0,1,0,1,0,1,2,-13.0,-46.0
652625,116,278.0,2,1,0,0,0,1,0,2,-13.0,-46.0
652648,407,278.0,2,0,0,0,2,0,0,1,-13.0,-46.0
652655,101,327.0,3,0,0,0,2,1,0,3,-13.0,-46.0
652656,381,530.0,2,0,0,0,1,1,0,2,-13.0,-46.0
652671,405,278.0,5,0,0,4,1,0,4,2,-13.0,-46.0
652687,116,278.0,6,0,2,1,2,1,3,6,-13.0,-46.0
652691,153,278.0,2,0,1,0,0,1,1,2,-13.0,-46.0
652701,116,125.0,4,0,0,1,1,2,1,4,-13.0,-46.0
652703,230,278.0,1,0,1,0,0,0,1,1,-13.0,-46.0
652719,163,1102.0,4,0,1,2,0,1,3,2,-13.0,-46.0
652720,163,278.0,4,1,0,0,1,2,0,4,-13.0,-46.0
652729,40,278.0,2,0,0,0,2,0,0,2,-13.0,-46.0
652736,163,826.0,2,0,2,0,0,0,2,1,-13.0,-46.0
652750,232,16.0,2,0,1,0,1,0,1,2,-13.0,-46.0
652760,116,104.0,5,0,1,0,3,2,1,5,-13.0,-46.0
652761,262,278.0,2,0,0,1,0,1,1,2,-13.0,-46.0
652762,101,278.0,3,0,0,0,2,1,0,3,-13.0,-46.0
652778,101,331.0,4,0,1,1,2,0,2,2,-13.0,-46.0
652781,222,292.0,3,0,0,1,2,0,1,2,-13.0,-46.0
652793,135,124.0,3,0,1,0,2,0,1,3,-13.0,-46.0
652796,287,316.0,1,0,0,1,0,0,1,1,-13.0,-46.0
652806,116,257.0,3,0,3,0,0,0,3,2,-13.0,-46.0
652812,290,278.0,4,0,0,2,1,2,2,4,-13.0,-46.0
652819,230,95.0,2,0,1,0,1,0,1,2,-13.0,-46.0
652821,393,167.0,3,0,1,0,1,1,1,2,-13.0,-46.0
652829,376,440.0,2,0,0,0,1,2,0,3,-13.0,-46.0
652830,135,278.0,2,0,0,0,1,2,0,3,-13.0,-46.0
652838,364,299.0,3,1,0,0,1,1,0,3,-13.0,-46.0
652842,369,278.0,7,1,0,3,2,1,3,4,-13.0,-46.0
652849,116,278.0,2,0,1,0,1,0,1,2,-13.0,-46.0
652861,20,1.0,5,0,0,0,4,1,0,2,-13.0,-46.0
652862,282,278.0,8,0,7,0,1,0,7,3,-13.0,-46.0
652865,381,278.0,3,0,0,1,1,1,1,3,-13.0,-46.0
652867,101,29.0,2,0,0,0,2,0,0,2,-13.0,-46.0
